file_path,x1,y1,x2,y2,class
014.Indigo_Bunting/Indigo_Bunting_0022_12781.jpg,0.0,0.0,333.0,500.0,13
014.Indigo_Bunting/Indigo_Bunting_0017_11574.jpg,0.0,0.0,500.0,333.0,13
013.Bobolink/Bobolink_0099_9314.jpg,0.0,0.0,500.0,375.0,12
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0062_21673.jpg,0.0,0.0,458.0,318.0,19
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0102_8441.jpg,75.0,102.0,400.0,468.0,11
003.Sooty_Albatross/Sooty_Albatross_0004_796366.jpg,0.0,0.0,500.0,480.0,2
014.Indigo_Bunting/Indigo_Bunting_0010_13000.jpg,1.0,0.0,500.0,340.0,13
017.Cardinal/Cardinal_0060_17139.jpg,14.0,34.0,420.0,500.0,16
014.Indigo_Bunting/Indigo_Bunting_0052_11893.jpg,36.0,43.0,364.0,371.0,13
002.Laysan_Albatross/Laysan_Albatross_0033_658.jpg,0.0,0.0,447.0,334.0,1
001.Black_footed_Albatross/Black_Footed_Albatross_0006_796065.jpg,0.0,0.0,350.0,326.0,0
018.Spotted_Catbird/Spotted_Catbird_0006_796823.jpg,0.0,0.0,330.0,284.0,17
001.Black_footed_Albatross/Black_Footed_Albatross_0002_55.jpg,0.0,0.0,499.0,347.0,0
017.Cardinal/Cardinal_0102_17808.jpg,0.0,0.0,500.0,375.0,16
010.Red_winged_Blackbird/Red_Winged_Blackbird_0062_4233.jpg,0.0,19.0,357.0,500.0,9
003.Sooty_Albatross/Sooty_Albatross_0023_796401.jpg,0.0,0.0,280.0,420.0,2
007.Parakeet_Auklet/Parakeet_Auklet_0074_795976.jpg,0.0,0.0,500.0,341.0,6
015.Lazuli_Bunting/Lazuli_Bunting_0054_14714.jpg,61.0,135.0,289.0,363.0,14
005.Crested_Auklet/Crested_Auklet_0001_794941.jpg,0.0,65.0,324.0,441.0,4
011.Rusty_Blackbird/Rusty_Blackbird_0112_3415.jpg,115.0,128.0,295.0,308.0,10
017.Cardinal/Cardinal_0053_17541.jpg,0.0,0.0,377.0,500.0,16
013.Bobolink/Bobolink_0071_9503.jpg,0.0,1.0,333.0,500.0,12
002.Laysan_Albatross/Laysan_Albatross_0040_472.jpg,53.0,59.0,391.0,397.0,1
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0012_2161.jpg,72.0,25.0,414.0,358.0,7
003.Sooty_Albatross/Sooty_Albatross_0007_796372.jpg,0.0,0.0,500.0,335.0,2
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0029_797520.jpg,73.0,45.0,355.0,327.0,7
017.Cardinal/Cardinal_0057_17128.jpg,0.0,0.0,500.0,393.0,16
002.Laysan_Albatross/Laysan_Albatross_0061_563.jpg,0.0,0.0,500.0,333.0,1
007.Parakeet_Auklet/Parakeet_Auklet_0025_795975.jpg,0.0,5.0,458.0,500.0,6
006.Least_Auklet/Least_Auklet_0016_1903.jpg,0.0,0.0,419.0,500.0,5
013.Bobolink/Bobolink_0018_9402.jpg,104.0,78.0,338.0,306.0,12
015.Lazuli_Bunting/Lazuli_Bunting_0082_15047.jpg,150.0,67.0,498.0,317.0,14
013.Bobolink/Bobolink_0126_11458.jpg,98.0,91.0,368.0,361.0,12
013.Bobolink/Bobolink_0114_10627.jpg,0.0,0.0,500.0,500.0,12
003.Sooty_Albatross/Sooty_Albatross_0014_796373.jpg,0.0,0.0,500.0,313.0,2
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0011_797530.jpg,0.0,0.0,300.0,278.0,7
006.Least_Auklet/Least_Auklet_0025_795087.jpg,39.0,50.0,273.0,284.0,5
015.Lazuli_Bunting/Lazuli_Bunting_0101_14873.jpg,0.0,0.0,395.0,400.0,14
002.Laysan_Albatross/Laysan_Albatross_0064_674.jpg,0.0,0.0,500.0,333.0,1
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0014_21970.jpg,102.0,72.0,428.0,347.0,19
001.Black_footed_Albatross/Black_Footed_Albatross_0068_796135.jpg,0.0,0.0,500.0,385.0,0
001.Black_footed_Albatross/Black_Footed_Albatross_0081_426.jpg,31.0,0.0,421.0,320.0,0
011.Rusty_Blackbird/Rusty_Blackbird_0026_6768.jpg,18.0,7.0,406.0,357.0,10
005.Crested_Auklet/Crested_Auklet_0005_794922.jpg,0.0,0.0,334.0,500.0,4
001.Black_footed_Albatross/Black_Footed_Albatross_0001_796111.jpg,19.0,0.0,317.0,223.0,0
010.Red_winged_Blackbird/Red_Winged_Blackbird_0047_3802.jpg,109.0,76.0,429.0,333.0,9
017.Cardinal/Cardinal_0103_17425.jpg,0.0,0.0,500.0,424.0,16
017.Cardinal/Cardinal_0002_18424.jpg,0.0,0.0,333.0,500.0,16
011.Rusty_Blackbird/Rusty_Blackbird_0075_6717.jpg,2.0,0.0,474.0,296.0,10
001.Black_footed_Albatross/Black_Footed_Albatross_0036_796127.jpg,0.0,0.0,364.0,353.0,0
003.Sooty_Albatross/Sooty_Albatross_0013_796402.jpg,15.0,0.0,309.0,240.0,2
001.Black_footed_Albatross/Black_Footed_Albatross_0079_796122.jpg,0.0,0.0,260.0,359.0,0
019.Gray_Catbird/Gray_Catbird_0134_20596.jpg,72.0,0.0,500.0,353.0,18
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0015_8207.jpg,37.0,19.0,451.0,333.0,11
013.Bobolink/Bobolink_0081_9439.jpg,64.0,0.0,500.0,471.0,12
015.Lazuli_Bunting/Lazuli_Bunting_0095_14919.jpg,111.0,9.0,500.0,409.0,14
017.Cardinal/Cardinal_0049_18258.jpg,0.0,0.0,333.0,500.0,16
003.Sooty_Albatross/Sooty_Albatross_0046_1211.jpg,22.0,0.0,500.0,333.0,2
002.Laysan_Albatross/Laysan_Albatross_0034_628.jpg,20.0,0.0,500.0,333.0,1
011.Rusty_Blackbird/Rusty_Blackbird_0006_6633.jpg,13.0,14.0,483.0,411.0,10
009.Brewer_Blackbird/Brewer_Blackbird_0116_2327.jpg,0.0,0.0,500.0,352.0,8
013.Bobolink/Bobolink_0044_9990.jpg,140.0,52.0,492.0,333.0,12
014.Indigo_Bunting/Indigo_Bunting_0050_11811.jpg,34.0,0.0,500.0,333.0,13
016.Painted_Bunting/Painted_Bunting_0091_15198.jpg,0.0,0.0,500.0,475.0,15
003.Sooty_Albatross/Sooty_Albatross_0045_1162.jpg,0.0,0.0,500.0,500.0,2
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0039_2174.jpg,101.0,75.0,319.0,293.0,7
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0090_21931.jpg,14.0,0.0,410.0,375.0,19
015.Lazuli_Bunting/Lazuli_Bunting_0076_14662.jpg,35.0,153.0,239.0,357.0,14
002.Laysan_Albatross/Laysan_Albatross_0081_800.jpg,5.0,0.0,467.0,372.0,1
016.Painted_Bunting/Painted_Bunting_0008_16416.jpg,55.0,2.0,437.0,380.0,15
017.Cardinal/Cardinal_0047_17673.jpg,0.0,0.0,500.0,398.0,16
009.Brewer_Blackbird/Brewer_Blackbird_0066_2693.jpg,0.0,0.0,409.0,364.0,8
001.Black_footed_Albatross/Black_Footed_Albatross_0047_796064.jpg,0.0,0.0,438.0,360.0,0
010.Red_winged_Blackbird/Red_Winged_Blackbird_0009_5841.jpg,2.0,0.0,442.0,364.0,9
007.Parakeet_Auklet/Parakeet_Auklet_0028_795944.jpg,42.0,116.0,357.0,454.0,6
010.Red_winged_Blackbird/Red_Winged_Blackbird_0065_4026.jpg,123.0,80.0,477.0,372.0,9
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0103_21670.jpg,61.0,0.0,463.0,335.0,19
005.Crested_Auklet/Crested_Auklet_0071_785255.jpg,0.0,0.0,500.0,375.0,4
010.Red_winged_Blackbird/Red_Winged_Blackbird_0081_6081.jpg,93.0,56.0,500.0,409.0,9
009.Brewer_Blackbird/Brewer_Blackbird_0045_2303.jpg,0.0,0.0,483.0,500.0,8
016.Painted_Bunting/Painted_Bunting_0098_15226.jpg,0.0,0.0,450.0,333.0,15
014.Indigo_Bunting/Indigo_Bunting_0033_12777.jpg,0.0,4.0,333.0,394.0,13
001.Black_footed_Albatross/Black_Footed_Albatross_0089_796069.jpg,0.0,0.0,362.0,334.0,0
013.Bobolink/Bobolink_0092_10026.jpg,0.0,0.0,394.0,480.0,12
016.Painted_Bunting/Painted_Bunting_0053_16404.jpg,6.0,0.0,470.0,333.0,15
015.Lazuli_Bunting/Lazuli_Bunting_0055_15043.jpg,62.0,52.0,388.0,378.0,14
015.Lazuli_Bunting/Lazuli_Bunting_0080_14893.jpg,1.0,0.0,423.0,333.0,14
007.Parakeet_Auklet/Parakeet_Auklet_0027_795925.jpg,0.0,4.0,355.0,500.0,6
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0079_21978.jpg,0.0,0.0,300.0,286.0,19
011.Rusty_Blackbird/Rusty_Blackbird_0122_6736.jpg,28.0,0.0,432.0,333.0,10
007.Parakeet_Auklet/Parakeet_Auklet_0008_795992.jpg,0.0,0.0,500.0,395.0,6
011.Rusty_Blackbird/Rusty_Blackbird_0100_6597.jpg,31.0,5.0,373.0,347.0,10
004.Groove_billed_Ani/Groove_Billed_Ani_0068_1538.jpg,0.0,0.0,500.0,372.0,3
002.Laysan_Albatross/Laysan_Albatross_0073_927.jpg,63.0,0.0,443.0,333.0,1
014.Indigo_Bunting/Indigo_Bunting_0076_12950.jpg,86.0,0.0,500.0,333.0,13
014.Indigo_Bunting/Indigo_Bunting_0015_12632.jpg,111.0,0.0,500.0,333.0,13
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0095_21832.jpg,0.0,0.0,357.0,500.0,19
016.Painted_Bunting/Painted_Bunting_0060_15224.jpg,56.0,46.0,286.0,276.0,15
002.Laysan_Albatross/Laysan_Albatross_0002_1027.jpg,61.0,0.0,500.0,375.0,1
004.Groove_billed_Ani/Groove_Billed_Ani_0059_1480.jpg,0.0,0.0,400.0,500.0,3
014.Indigo_Bunting/Indigo_Bunting_0005_13832.jpg,0.0,0.0,444.0,375.0,13
019.Gray_Catbird/Gray_Catbird_0127_20034.jpg,23.0,41.0,317.0,333.0,18
010.Red_winged_Blackbird/Red_Winged_Blackbird_0012_6015.jpg,52.0,3.0,436.0,339.0,9
015.Lazuli_Bunting/Lazuli_Bunting_0046_14787.jpg,89.0,56.0,473.0,381.0,14
007.Parakeet_Auklet/Parakeet_Auklet_0069_795936.jpg,1.0,0.0,500.0,408.0,6
004.Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,13.0,0.0,500.0,375.0,3
018.Spotted_Catbird/Spotted_Catbird_0008_796789.jpg,0.0,0.0,366.0,266.0,17
013.Bobolink/Bobolink_0106_9126.jpg,61.0,11.0,441.0,340.0,12
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0035_21870.jpg,70.0,74.0,364.0,368.0,19
010.Red_winged_Blackbird/Red_Winged_Blackbird_0094_5856.jpg,47.0,89.0,337.0,379.0,9
009.Brewer_Blackbird/Brewer_Blackbird_0079_2343.jpg,0.0,0.0,500.0,491.0,8
005.Crested_Auklet/Crested_Auklet_0006_1813.jpg,0.0,0.0,500.0,400.0,4
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0007_8366.jpg,0.0,0.0,500.0,443.0,11
010.Red_winged_Blackbird/Red_Winged_Blackbird_0074_4146.jpg,126.0,45.0,462.0,301.0,9
017.Cardinal/Cardinal_0085_19162.jpg,3.0,0.0,500.0,334.0,16
007.Parakeet_Auklet/Parakeet_Auklet_0020_795947.jpg,0.0,2.0,351.0,500.0,6
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0008_797531.jpg,18.0,0.0,486.0,293.0,7
003.Sooty_Albatross/Sooty_Albatross_0071_1116.jpg,0.0,0.0,500.0,392.0,2
006.Least_Auklet/Least_Auklet_0054_795130.jpg,0.0,30.0,277.0,374.0,5
003.Sooty_Albatross/Sooty_Albatross_0017_796349.jpg,38.0,0.0,438.0,302.0,2
017.Cardinal/Cardinal_0094_17165.jpg,35.0,0.0,500.0,348.0,16
019.Gray_Catbird/Gray_Catbird_0008_20430.jpg,83.0,6.0,473.0,307.0,18
005.Crested_Auklet/Crested_Auklet_0073_785248.jpg,71.0,0.0,500.0,333.0,4
018.Spotted_Catbird/Spotted_Catbird_0012_796802.jpg,0.0,0.0,500.0,381.0,17
011.Rusty_Blackbird/Rusty_Blackbird_0108_6867.jpg,109.0,60.0,467.0,349.0,10
007.Parakeet_Auklet/Parakeet_Auklet_0050_795957.jpg,23.0,0.0,500.0,363.0,6
